1000 3400
59:0.032241 68:0.032633 149:0.037162 228:0.040871 290:0.052992 317:0.049950 334:0.054531 381:0.035484 453:0.033257 488:0.043182 517:0.052593 531:0.042989 537:0.102741 547:0.038037 555:0.033316 601:0.039776 602:0.070209 610:0.033550 663:0.081354 664:0.034864 745:0.033394 746:0.033429 749:0.049380 769:0.120900 777:0.121388 969:0.060828 1042:0.033623 1171:0.035565 1194:0.054357 1241:0.033261 1276:0.033847 1449:0.038602 1555:0.034564 1557:0.038273 1560:0.045528 1577:0.038952 1584:0.052101 1616:0.048914 1627:0.057049 1643:0.035327 1685:0.032245 1787:0.137034 1803:0.036771 1816:0.063181 1817:0.045793 1827:0.054435 1888:0.037625 1889:0.037221 1955:0.033703 2047:0.051260 2110:0.051987 2158:0.090761 2257:0.035672 2260:0.112290 2261:0.241156 2262:0.116300 2281:0.039858 2284:0.036854 2320:0.045681 2384:0.037541 2410:0.035288 2449:0.334556 2450:0.044746 2481:0.039009 2583:0.032146 2593:0.051954 2611:0.046652 2633:0.044840 2649:0.058043 2682:0.032809 2683:0.049411 2685:0.310528 2726:0.032467 2775:0.033201 2818:0.046401 2876:0.036562 2892:0.053729 2957:0.037129 2960:0.134367 3020:0.038378 3030:0.034860 3035:0.081548 3054:0.045165 3060:0.199630 3065:0.269087 3068:0.168869 3069:0.066823 3070:0.076016 3071:0.173983 3090:0.058365 3124:0.036312 3158:0.039292 3167:0.045660 3184:0.035780 3221:0.035570 3266:0.032056 3278:0.044419 3279:0.128248 3321:0.199665 3327:0.997758
30:0.107782 96:0.037051 97:0.114724 164:0.041618 241:0.045797 265:0.056851 290:0.117131 291:0.094888 300:0.037336 339:0.038258 341:0.060908 433:0.036762 438:0.091823 491:0.135690 493:0.042857 579:0.111874 723:0.097089 797:0.066030 861:0.061537 896:0.260758 1152:0.040461 1179:0.043469 1205:0.038853 1269:0.038935 1271:0.098158 1330:0.041143 1370:0.106149 1377:0.082758 1379:0.075916 1481:0.039846 1503:0.061306 1504:0.069611 1581:0.038052 1627:0.752607 1671:0.054603 1694:0.085782 1725:0.037331 1758:0.095298 1781:0.207938 1866:0.499456 1918:0.049204 1951:0.091869 1952:0.036871 1958:0.063782 1963:0.093025 1971:0.038674 1976:0.168460 2000:0.117595 2042:0.076177 2090:0.039296 2104:0.115059 2145:0.159713 2181:0.037972 2186:0.047200 2226:0.037738 2227:0.160534 2267:0.084717 2281:0.041945 2294:0.052492 2384:0.047517 2389:0.089760 2417:0.287983 2421:0.040346 2424:0.041371 2426:0.038803 2428:0.068528 2447:0.376097 2598:0.041377 2599:0.039018 2607:0.051583 2609:1.000000 2637:0.155049 2649:0.204580 2661:0.041583 2685:0.286879 2696:0.122901 2710:0.250963 2714:0.036919 2788:0.139883 2849:0.046389 2878:0.065033 2898:0.041987 2906:0.048466 2910:0.053541 2949:0.126754 2981:0.044515 3015:0.040925 3079:0.036784 3102:0.040117 3116:0.090568 3174:0.043858 3190:0.037932 3230:0.038540 3321:0.555871 3327:1.000000 3340:0.040393 3361:0.043136 3371:0.048983 3372:0.056711 3373:0.261365
10:0.031741 19:0.028736 20:0.031290 30:0.031182 58:0.043161 72:0.035336 141:0.030319 204:0.035641 207:0.038643 235:0.034088 284:0.079843 288:0.035481 290:0.036572 300:0.028898 302:0.029693 341:0.032940 360:0.028466 362:0.029516 392:0.168771 463:0.097810 491:0.035570 516:0.029405 657:0.044311 737:0.029293 887:0.030045 896:0.042562 899:0.030218 955:0.028842 969:0.034735 983:0.031144 1070:0.030884 1072:0.045893 1073:0.076308 1096:0.036840 1202:0.029733 1209:0.048203 1258:0.029679 1313:0.037150 1318:0.044059 1319:0.031070 1330:0.350640 1335:0.048325 1388:0.032317 1417:0.056160 1477:0.030990 1627:0.308153 1650:0.032055 1707:0.029244 1758:0.030683 1781:0.117239 1859:0.032757 1920:0.028425 1929:0.033049 1974:0.037503 1976:0.082348 1993:0.034624 2021:0.033998 2090:0.075113 2146:0.029834 2163:0.028862 2186:0.177917 2187:0.062358 2203:0.037800 2280:0.036567 2310:0.039726 2379:0.032522 2417:0.085177 2454:0.039844 2455:0.033803 2507:0.043348 2628:0.032035 2637:0.034617 2685:0.035977 2710:0.160107 2750:0.030952 2760:0.029941 2788:0.046012 2792:0.030599 2797:0.028292 2798:0.030688 2803:0.034342 2809:0.028722 2851:0.037085 2951:0.035678 3009:0.040563 3010:0.034447 3072:0.057695 3091:0.046387 3149:0.047902 3187:0.112675 3201:0.061488 3217:0.028892 3253:0.039270 3257:0.033599 3316:0.030883 3321:0.761324 3327:0.955057 3361:0.032025 3371:0.033762 3373:0.048397
31:0.025055 34:0.026918 67:0.032822 88:0.030991 109:0.026718 110:0.026079 111:0.068378 141:0.024166 207:0.025711 268:0.040817 269:0.029164 290:0.078809 323:0.071311 358:0.025399 362:0.027193 463:0.025545 626:0.025173 730:0.024464 767:0.024732 826:0.049762 899:0.025180 994:0.029891 1030:0.026138 1096:0.024726 1117:0.033073 1124:0.222273 1202:0.031521 1257:0.027238 1258:0.024058 1363:0.025150 1400:0.047021 1437:0.027588 1496:0.046644 1497:0.033660 1530:0.038007 1658:0.055408 1693:0.031343 1694:0.028561 1697:0.024214 1705:0.028666 1706:0.024998 1711:0.024545 1746:0.028608 1781:0.106124 1824:0.026653 1841:0.026856 1902:0.030876 1914:0.035750 1984:0.024430 2005:0.025301 2040:0.031987 2042:0.031105 2071:0.172702 2073:0.033531 2146:0.024051 2180:0.024696 2234:0.034042 2241:0.030169 2247:0.024021 2248:0.033100 2315:0.035568 2317:0.027295 2321:0.025107 2351:0.024217 2366:0.025548 2367:0.026851 2384:0.027990 2439:0.038199 2441:0.024172 2453:0.035829 2456:0.082834 2457:0.059690 2462:0.147671 2545:0.052782 2685:0.205915 2703:0.032399 2710:0.096807 2716:0.032821 2755:0.033154 2756:0.029201 2775:0.027224 2788:0.413799 2933:0.094782 2950:0.025386 2972:0.028421 2995:0.024260 3048:0.032580 3079:0.031497 3091:0.036588 3110:0.026848 3114:0.033606 3128:0.055435 3230:0.036987 3269:0.029862 3276:0.027629 3296:0.039268 3312:0.029654 3321:0.327039 3327:0.832229 3369:0.033466
51:0.034225 65:0.036544 284:0.125756 419:0.043641 477:0.030751 491:0.090934 511:0.031487 555:0.035650 591:0.069474 592:0.037558 643:0.035743 648:0.031234 649:0.084712 650:0.205617 652:0.038106 678:0.047158 679:0.067294 735:0.031580 893:0.036271 896:0.049051 955:0.047877 983:0.035097 1023:0.040518 1073:0.042394 1094:0.044022 1194:0.057976 1202:0.033635 1204:0.039804 1205:0.069960 1209:0.034811 1252:0.030776 1297:0.043148 1330:0.064003 1413:0.034303 1423:0.041850 1449:0.037017 1503:0.060768 1518:0.030330 1525:0.042969 1542:0.031752 1627:0.304204 1650:0.031702 1675:0.033658 1755:0.033663 1781:0.047523 1842:0.032320 1905:0.045587 1911:0.066506 1929:0.035882 1943:0.031578 1967:0.036794 1976:0.131171 1994:0.031649 1999:0.033049 2151:0.039397 2184:0.047919 2186:0.044648 2188:0.032710 2203:0.181155 2227:0.056112 2272:0.038686 2294:0.046636 2296:0.030552 2310:0.036772 2315:0.064053 2317:0.031428 2338:0.030716 2384:0.031367 2447:0.049921 2481:0.032696 2496:0.075029 2515:0.032081 2578:0.036857 2628:0.045575 2657:0.030973 2685:0.135612 2696:0.442134 2710:0.042025 2760:0.037451 2948:0.032747 3009:0.030608 3010:0.032505 3079:0.030546 3090:0.051524 3094:0.046826 3116:0.030412 3128:0.036332 3149:0.032487 3168:0.043265 3173:0.030544 3174:0.035737 3194:0.031655 3201:0.030488 3276:0.039236 3321:0.332003 3327:0.732874 3334:0.030742 3360:0.031738 3361:0.030297 3373:0.087142
49:0.037326 98:0.035339 234:0.037621 236:0.030887 284:0.105923 293:0.039429 341:0.043992 344:0.084307 362:0.038196 433:0.036517 483:0.143105 491:0.356517 573:0.031616 582:0.030616 630:0.031046 729:0.029289 736:0.030436 737:0.037172 746:0.035172 789:0.030071 896:0.043917 953:0.036120 955:0.031772 970:0.065396 994:0.093457 1062:0.032483 1084:0.036784 1118:0.035289 1204:0.041457 1228:0.029605 1246:0.037825 1257:0.056182 1258:0.039751 1297:0.159687 1312:0.034264 1314:0.029787 1318:0.094865 1330:0.043341 1335:0.032173 1370:0.034222 1437:0.036915 1445:0.068925 1477:0.036886 1505:0.030870 1544:0.048195 1609:0.033379 1627:0.096830 1674:0.076084 1675:0.060159 1707:0.034916 1758:0.056800 1905:0.035500 1934:0.039661 1971:0.031746 1975:0.038719 1976:0.262589 1993:0.037113 1994:0.035713 2021:0.077952 2186:0.050207 2187:0.041480 2294:0.039709 2295:0.037190 2393:0.041208 2417:0.059495 2419:0.031540 2447:0.034474 2454:0.035582 2455:0.035321 2486:0.033154 2524:0.033087 2649:0.035175 2654:0.066616 2710:0.030465 2750:0.072535 2760:0.032554 2787:0.056252 2792:0.029313 2797:0.053490 2804:0.041800 2849:0.031352 2851:0.033168 2861:0.046023 2875:0.034639 2979:0.030058 3006:0.036528 3009:0.038085 3065:0.218756 3074:0.050349 3149:0.035431 3201:0.081376 3230:0.037217 3321:0.491733 3327:0.821565 3357:0.031803 3358:0.041894 3361:0.056600 3371:0.053157 3372:0.034676 3373:0.102687
23:0.038717 30:0.091724 93:0.033475 107:0.033699 111:0.038470 204:0.032167 228:0.034144 323:0.101846 324:0.037205 330:0.031804 331:0.040102 346:0.039900 444:0.031839 453:0.032787 489:0.036029 571:0.045501 577:0.051970 580:0.044600 598:0.045926 619:0.033704 631:0.049981 632:0.048301 634:0.047855 635:0.486078 798:0.041135 838:0.039809 839:0.037255 854:0.043185 904:0.033324 1124:0.032184 1134:0.035244 1152:0.047159 1167:0.048683 1194:0.049030 1197:0.134942 1205:0.044131 1216:0.031797 1258:0.035444 1350:0.032977 1377:0.040160 1379:0.034902 1417:0.044970 1451:0.032974 1557:0.037064 1616:0.033622 1725:0.057672 1742:0.033804 1746:0.036213 1755:0.040174 1815:0.049290 1920:0.049294 1953:0.032107 1963:0.032394 1970:0.045141 2078:0.102508 2085:0.032697 2166:0.036834 2178:0.049680 2180:0.032280 2219:0.041612 2234:0.039023 2235:0.048721 2236:0.061185 2283:0.031799 2297:0.097627 2315:0.102817 2326:0.063104 2370:0.033718 2398:0.036573 2399:0.046179 2462:0.860937 2466:0.033557 2545:0.041175 2547:0.033940 2578:0.031963 2622:0.437918 2651:0.033485 2652:0.031394 2685:0.199572 2687:0.040138 2710:0.071383 2761:0.033562 2788:1.000000 2861:0.036961 2933:0.047374 2951:0.037705 2982:0.032665 2998:0.033734 3007:0.031613 3065:0.051256 3075:0.037127 3091:0.065325 3120:0.033964 3123:0.041884 3214:0.057439 3251:0.153240 3292:0.045131 3295:0.037774 3321:0.301499 3327:0.964643
7:0.026230 19:0.076680 22:0.026179 30:0.033586 57:0.026753 58:0.056716 124:0.044280 129:0.025612 131:0.031114 290:0.053603 299:0.028204 378:0.056120 379:0.078552 455:0.027855 456:0.025543 524:0.030411 537:0.179596 613:0.027491 721:0.026687 742:0.027096 746:0.025684 751:0.027401 752:0.026110 835:0.035433 840:0.027538 863:0.127725 869:0.175107 958:0.026818 972:0.026646 987:0.029996 994:0.034758 1139:0.089428 1141:0.695140 1143:0.027970 1145:0.437079 1146:0.039310 1194:0.057371 1211:0.027458 1212:0.030621 1238:0.038856 1268:0.027829 1344:0.772111 1345:0.033291 1346:0.057964 1375:0.033844 1417:0.031511 1512:0.043864 1534:0.027394 1535:0.054132 1627:0.054242 1643:0.031789 1654:0.038869 1655:0.038763 1658:0.030420 1746:0.057477 1781:0.052733 1797:0.030787 1798:0.040883 1799:0.041620 1810:0.025933 1912:0.045827 2042:0.030529 2046:0.029992 2048:0.029979 2082:0.026024 2087:0.029148 2163:0.028893 2168:0.440374 2177:0.066645 2231:0.026024 2271:0.069601 2285:0.028137 2317:0.038366 2348:0.029217 2481:0.035187 2503:0.028217 2507:0.085163 2588:0.027157 2611:0.036517 2641:0.028166 2663:0.034034 2665:0.052025 2685:0.493757 2710:0.074046 2714:0.027685 2735:0.028428 2976:0.036157 2996:0.032961 3073:0.030626 3075:0.029082 3123:0.027490 3176:0.028914 3220:0.033251 3221:0.034392 3225:0.107184 3246:0.026077 3294:0.031564 3321:0.054315 3327:0.595951 3365:0.026140
30:0.117001 58:0.024465 67:0.039109 204:0.029071 268:0.380109 282:0.038349 290:0.028747 291:0.023990 337:0.022927 340:0.029606 343:0.022516 417:0.024283 503:0.096039 537:0.048334 551:0.026267 576:0.037521 611:0.026023 612:0.022621 704:0.022766 732:0.025205 761:0.023245 780:0.028101 816:0.022467 934:0.028604 953:0.040107 969:0.030997 970:0.031199 994:0.143504 1011:0.387683 1023:0.024699 1055:0.026301 1074:0.040133 1096:0.036321 1194:0.024881 1263:0.039768 1360:0.039960 1381:0.029069 1417:0.087952 1439:0.029785 1584:0.039191 1658:0.023154 1697:0.022566 1711:0.022437 1751:0.029222 1784:0.022744 1788:0.024245 1827:0.032116 1832:0.025974 1845:0.022794 1905:0.047889 1936:0.024578 2033:0.166004 2084:0.072312 2110:0.023788 2111:0.022756 2125:0.023331 2151:0.022709 2160:0.162706 2161:0.146363 2162:0.025860 2163:0.024585 2308:0.028194 2324:0.043624 2329:0.024442 2331:0.035694 2332:0.022656 2489:0.023392 2557:0.029973 2573:0.324617 2578:0.030323 2579:0.023999 2592:0.029450 2620:0.023334 2654:0.022897 2684:0.024514 2685:0.124506 2710:0.077597 2799:0.026865 2818:0.043451 2844:0.022556 2871:0.022710 2911:0.342156 2941:0.026893 2959:0.026707 2960:0.094799 2998:0.023999 3036:0.026885 3060:0.027839 3061:0.022451 3065:0.047774 3079:0.023520 3090:0.028953 3142:0.023434 3204:0.084492 3217:0.024045 3269:0.027399 3321:0.458620 3327:0.688255 3340:0.024129 3363:0.184091
94:0.033219 204:0.024844 235:0.030792 236:0.025500 250:0.028868 284:0.140761 290:0.025416 301:0.031715 341:0.059783 344:0.059135 362:0.025219 433:0.024310 456:0.028082 477:0.027063 483:0.078020 491:0.293416 594:0.025557 657:0.045647 826:0.028211 913:0.026149 946:0.035678 953:0.028393 994:0.033357 1073:0.026461 1090:0.046290 1094:0.024446 1152:0.046772 1188:0.031612 1221:0.036829 1295:0.024256 1297:0.027765 1318:0.210490 1330:0.066393 1335:0.030879 1417:0.031523 1423:0.043710 1449:0.030790 1461:0.030338 1467:0.033061 1477:0.065071 1505:0.024988 1643:0.024603 1650:0.024723 1674:0.030512 1675:0.031311 1707:0.026618 1714:0.024735 1725:0.035047 1781:0.032138 1842:0.046098 1905:0.024482 1970:0.027736 1975:0.028289 1976:0.173662 2151:0.029593 2164:0.025941 2186:0.066086 2187:0.048056 2255:0.069627 2270:0.031845 2294:0.070342 2296:0.024796 2297:0.026851 2417:0.026270 2421:0.024841 2447:0.030767 2628:0.024439 2637:0.024632 2649:0.051447 2654:0.028309 2716:0.026862 2773:0.035094 2788:0.028123 2803:0.029447 2804:0.024988 2841:0.029426 2842:0.043078 2979:0.030050 2981:0.029427 2982:0.028452 3017:0.025466 3072:0.057330 3073:0.029618 3110:0.028643 3118:0.026890 3123:0.029156 3125:0.026000 3128:0.039683 3149:0.025222 3187:0.027512 3201:0.032215 3259:0.024884 3291:0.026177 3321:0.099161 3327:0.829489 3354:0.034235 3361:0.027409 3369:0.024573 3371:0.031967 3373:0.076697
10:0.031683 30:0.050337 58:0.042249 137:0.048727 138:0.035897 212:0.037742 235:0.043977 266:0.044640 267:0.052532 268:0.042150 290:0.048682 341:0.033295 369:0.032990 392:0.037738 433:0.035174 438:0.050376 445:0.032165 458:0.031612 489:0.036721 490:0.031935 531:0.034913 582:0.036866 600:0.034963 735:0.065929 737:0.031644 826:0.035525 891:0.032941 896:0.048033 998:0.039830 1073:0.032332 1077:0.042173 1090:0.041882 1094:0.099241 1204:0.036204 1205:0.079668 1209:0.065339 1219:0.051125 1221:0.077327 1261:0.032817 1318:0.048975 1330:0.133305 1377:0.037664 1477:0.031915 1531:0.075774 1542:0.042424 1627:0.050067 1643:0.056466 1650:0.031710 1654:0.474835 1655:0.033095 1725:0.036649 1746:0.041300 1758:0.036963 1906:0.041066 1943:0.037937 1958:0.042996 1967:0.046971 1999:0.032442 2090:0.042870 2098:0.036965 2165:0.048205 2186:0.046399 2187:0.106265 2201:0.040903 2223:0.034066 2281:0.048568 2315:0.039470 2338:0.038012 2355:0.036225 2417:0.061592 2454:0.052733 2455:0.050165 2578:0.035695 2584:0.033959 2637:0.036710 2651:0.033432 2685:0.065864 2710:0.032213 2714:0.038432 2736:0.034798 2787:0.059048 2788:0.070773 2797:0.043383 2803:0.033588 2840:0.053107 2842:0.131155 2950:0.036843 2951:0.037200 2979:0.034557 3072:0.117652 3093:0.048465 3128:0.039184 3149:0.061571 3185:0.032075 3187:0.840966 3291:0.031621 3316:0.032730 3321:0.428676 3327:0.985930 3371:0.033783
149:0.027169 269:0.043333 307:0.028149 336:0.538470 349:0.034809 353:0.028247 357:0.105233 362:0.031604 488:0.036309 499:0.030142 518:0.030305 534:0.031516 570:0.029276 596:0.028715 705:0.209611 706:0.093972 754:0.028326 765:0.099092 769:0.031399 821:0.032200 822:0.064266 823:0.040628 910:0.028769 961:0.028286 1013:0.027052 1026:0.029956 1074:0.029248 1104:0.050403 1113:0.028103 1114:0.088132 1115:0.030155 1148:0.039313 1154:0.029647 1191:0.036032 1192:0.094274 1324:0.048379 1360:0.048916 1391:0.130831 1392:0.071628 1397:0.035302 1417:0.186738 1422:0.110819 1437:0.032531 1457:0.027725 1467:0.057053 1521:0.057968 1537:0.036790 1578:0.027362 1663:0.033103 1693:0.027389 1694:0.027252 1711:0.040411 1742:0.051692 1746:0.061778 1787:0.034183 1804:0.083599 1805:0.032571 1827:0.027653 1833:0.040180 1842:0.026995 1905:0.049814 1906:0.027393 1943:0.036386 1958:0.037196 1964:0.131801 1967:0.027140 2090:0.380991 2093:0.041551 2190:0.132167 2191:0.129118 2198:0.285097 2203:0.119447 2332:0.038100 2334:0.027956 2337:0.366148 2487:0.062115 2685:0.427804 2706:0.030928 2723:0.028314 2750:0.026955 2799:0.033564 2855:0.027432 2911:0.442939 2924:0.040536 2927:0.027810 2960:0.040747 2986:0.101802 3035:0.032512 3090:0.046725 3136:0.119496 3174:0.028016 3234:0.044378 3253:0.892750 3257:0.032168 3321:0.625403 3327:0.961669 3350:0.045518 3388:0.027935 3390:0.028615 3394:0.035927
10:0.031874 49:0.033027 57:0.036084 93:0.047579 207:0.039562 212:0.071532 235:0.032029 269:0.041856 284:0.109331 288:0.041681 290:0.033038 291:0.060902 300:0.096367 301:0.186578 362:0.036199 375:0.060340 376:0.092961 397:0.067152 438:0.052521 483:0.058294 491:0.039653 762:0.047224 763:0.035475 826:0.061138 896:0.086739 924:0.032062 953:0.036456 955:0.037216 1062:0.035445 1063:0.040945 1090:0.085100 1156:0.033856 1169:0.127803 1170:0.068940 1194:0.104307 1202:0.033001 1209:0.032602 1273:0.065373 1377:0.037081 1379:0.037191 1381:0.032899 1417:0.068937 1430:0.031783 1557:0.040054 1566:0.062226 1623:0.045798 1627:0.126130 1643:0.035308 1700:0.032877 1707:0.042205 1722:0.038799 1733:0.039797 1742:0.054788 1766:0.033133 1781:0.104014 1842:0.043761 1847:0.053464 1855:0.078690 1976:0.058180 1994:0.036039 1997:0.034512 2004:0.034469 2115:0.045991 2164:0.037036 2203:1.000000 2206:0.077816 2208:0.179391 2209:0.043860 2212:0.052592 2216:0.032680 2217:0.031810 2230:0.043245 2268:0.033710 2384:0.033611 2417:0.237120 2455:0.036341 2486:0.034366 2513:0.050486 2547:0.031934 2625:0.031934 2637:0.033773 2677:0.058635 2685:0.031852 2714:0.034978 2739:0.032108 2740:0.187939 2873:0.038451 2924:0.066023 2942:0.033272 2984:0.039217 3045:0.033289 3064:0.032398 3065:0.062233 3125:0.034642 3128:0.034726 3190:0.061756 3201:0.081387 3321:0.315790 3327:0.996926 3354:0.061027
58:0.021349 65:0.021477 93:0.022542 107:0.022168 133:0.029394 159:0.021047 235:0.021624 268:0.031290 282:0.033069 284:0.263009 290:0.027517 301:0.021317 302:0.024070 344:0.024355 438:0.025920 456:0.021804 477:0.021178 483:0.033688 491:0.050386 533:0.218603 590:0.020360 723:0.024496 782:0.023612 798:0.020288 826:0.025276 871:0.311911 872:0.027610 896:0.239545 969:0.042073 994:0.025866 1152:0.252072 1162:0.022225 1194:0.022429 1205:0.023707 1313:0.183401 1402:0.221019 1445:0.023658 1609:0.031489 1627:0.031210 1694:0.291268 1697:0.021392 1711:0.234438 1746:0.022990 1758:0.021849 1781:0.039416 1784:0.089098 1810:0.020608 1842:0.021291 1877:0.020571 1905:0.035692 1918:0.021810 1922:0.038470 1943:0.020234 1949:0.020751 1958:0.022414 1976:0.039791 1987:0.022619 2000:0.022452 2027:0.221989 2090:0.226711 2146:0.020122 2267:0.020510 2315:0.030308 2355:0.022638 2415:0.062983 2417:0.110513 2421:0.021814 2447:0.493541 2481:0.033696 2530:0.212553 2564:0.021412 2609:0.284805 2625:0.021029 2649:0.024051 2685:0.055687 2710:0.038748 2714:0.038769 2785:0.035422 2788:0.070944 2834:0.220114 2942:0.021799 3057:0.067909 3065:0.024254 3079:0.020815 3096:0.212554 3099:0.022452 3123:0.020132 3128:0.020576 3187:0.020225 3221:0.029057 3269:0.247159 3312:0.022728 3321:0.466104 3327:0.921206 3333:0.021364 3354:0.024780 3360:0.021303 3361:0.026956 3362:0.020640 3373:0.021722
30:0.041095 57:0.035797 58:0.035222 107:0.031978 124:0.043291 129:0.033001 228:0.044676 291:0.037466 378:0.031805 379:0.166619 417:0.037436 453:0.029160 455:0.052345 473:0.030889 537:0.385786 568:0.070432 569:0.043533 576:0.037819 647:0.033959 676:0.040492 741:0.036421 742:0.028907 751:0.040313 752:0.037200 835:0.039654 884:0.036367 903:0.053324 904:0.050112 921:0.070584 969:0.125900 1138:0.030838 1140:0.030931 1141:0.426658 1144:0.034085 1145:0.246132 1184:0.033051 1188:0.041181 1194:0.030227 1211:0.046443 1212:0.048645 1226:0.033033 1344:1.000000 1345:0.040065 1346:0.079557 1365:0.045359 1420:0.031300 1443:0.050048 1444:0.048019 1481:0.036650 1516:0.030107 1518:0.052141 1559:0.034822 1563:0.035539 1570:0.041606 1627:0.074643 1655:0.033116 1728:0.038577 1729:0.040764 1797:0.038951 1798:0.312631 1799:0.281122 1800:0.061867 1902:0.031100 2028:0.032519 2033:0.072672 2046:0.062773 2048:0.032735 2082:0.043506 2168:0.211453 2524:0.050088 2531:0.041315 2564:0.033080 2611:0.030482 2637:0.048295 2639:0.039204 2641:0.032960 2654:0.029076 2659:0.034584 2665:0.058464 2685:0.275435 2710:0.064135 2714:0.029581 2730:0.032255 2735:0.031296 2964:0.063900 2975:0.078473 2976:0.042859 3091:0.031468 3155:0.029698 3176:0.031758 3220:0.031505 3225:0.032176 3239:0.043459 3242:0.055518 3246:0.047307 3294:0.037149 3321:0.471436 3327:0.866164 3354:0.031942 3363:0.114931
58:0.034322 96:0.034500 168:0.057253 241:0.025381 290:0.029246 291:0.052645 327:0.028596 351:0.048421 404:0.031072 411:0.025995 597:0.028761 677:0.025643 711:0.065697 724:0.027105 785:0.030576 797:0.030238 838:0.025258 1155:0.027183 1177:0.025657 1194:0.027810 1205:0.025335 1222:0.026414 1243:0.048584 1257:0.026812 1258:0.025731 1262:0.030800 1272:0.035571 1320:0.025823 1337:0.027823 1338:0.055894 1339:0.070946 1350:0.032856 1377:0.029001 1379:0.029385 1417:0.038444 1428:0.027513 1437:0.043482 1451:0.038947 1477:0.026829 1627:0.036646 1676:0.027091 1694:0.046266 1717:0.030422 1746:0.026420 1750:0.027030 1755:0.026811 1781:0.043884 1884:0.033664 1922:0.062270 1987:0.055853 2045:0.025480 2071:0.042063 2117:0.026194 2163:0.026664 2178:0.028476 2234:0.024641 2235:0.025088 2247:0.024796 2248:0.032486 2418:0.025141 2424:0.032424 2438:0.025005 2447:0.765767 2462:0.332034 2555:0.031509 2609:0.179448 2622:0.125695 2649:0.040948 2652:0.025474 2654:0.035026 2655:0.029640 2669:0.025902 2685:0.455494 2696:0.045612 2710:0.091208 2714:0.026128 2716:0.028241 2727:0.025142 2785:0.037392 2788:0.522326 2831:0.031074 2933:0.027843 3095:0.032294 3096:0.049866 3099:0.048598 3102:0.028491 3103:0.034800 3105:0.028892 3110:0.033532 3123:0.028572 3128:0.031714 3215:0.029648 3251:0.026893 3276:0.027768 3312:0.032556 3321:0.277255 3327:1.000000 3340:0.028974 3345:0.041366 3361:0.035804
65:0.048055 67:0.053565 72:0.027617 204:0.025702 235:0.042643 284:0.028906 299:0.076986 362:0.026788 369:0.026827 489:0.028998 490:0.025397 559:0.440911 560:0.131082 657:0.047732 658:0.074814 677:0.028117 707:0.027014 785:0.049015 902:0.025427 970:0.039591 989:0.027119 994:0.026417 1035:0.025845 1067:0.025986 1148:0.040142 1155:0.034300 1224:0.045678 1284:0.026788 1330:0.515917 1334:0.167684 1335:0.027261 1341:0.029245 1375:0.027352 1377:0.025674 1379:0.026054 1381:0.025272 1383:0.025800 1388:0.028062 1391:0.136957 1398:0.153147 1399:0.127584 1417:0.025905 1449:0.126078 1557:0.026229 1627:0.071534 1654:0.031952 1658:0.035681 1693:0.030970 1699:0.025365 1725:0.025117 1781:0.032460 1931:0.159021 1932:0.052600 1960:0.025393 1970:0.037764 2090:0.025310 2180:0.035055 2186:0.048654 2187:0.153844 2355:0.029856 2453:0.420387 2456:0.925036 2457:0.070978 2467:0.030329 2548:0.026991 2584:0.027758 2637:0.025113 2643:0.039497 2645:0.027257 2682:0.029254 2685:0.147992 2710:0.110769 2737:0.025716 2804:0.029872 2836:0.088068 2837:0.038369 2879:0.055764 2925:0.029808 2996:0.042529 3062:0.025461 3065:0.065151 3074:0.039793 3078:0.034064 3099:0.068331 3110:0.026321 3143:0.027329 3149:0.027546 3174:0.035402 3194:0.027201 3207:0.041305 3217:0.032642 3230:0.026327 3253:0.173490 3259:0.032256 3269:0.027550 3321:0.310464 3325:0.033953 3327:0.685162 3342:0.039434 3354:0.029226
